id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_route_network,access_route_network,model_route_network,base.group_user,1,1,1,1
access_route_network_step,access_route_network_step,model_route_network_step,base.group_user,1,1,1,1
access_route_network_rule,access_route_network_rule,model_route_network_rule,base.group_user,1,1,1,1
access_route_network_rule_list,access_route_network_rule_list,model_route_network_rule_list,base.group_user,1,1,1,1
access_route_network_shortest_path,access_route_network_shortest_path,model_route_network_shortest_path,base.group_user,1,1,1,1
access_route_network_shortest_path_location,access_route_network_shortest_path_location,model_route_network_shortest_path_location,base.group_user,1,1,1,1
access_route_network_vendor,access_route_network_vendor,model_route_network_vendor,,1,1,1,1
access_route_network_delivery,access_route_network_delivery,model_route_network_delivery,,1,1,1,1
access_route_network_delivery_type,access_route_network_delivery_type,model_route_network_delivery_type,,1,1,1,1
access_route_network_delivery_property_type,access_route_network_delivery_property_type,model_route_network_delivery_property_type,,1,1,1,1
